"repeated_players","repeated_years"
187245,2021
187245,2022
187245,2023
187329,2016
187329,2017
187329,2018
187329,2019
187329,2020
187329,2021
187329,2022
187329,2023
187460,2016
187460,2017
187460,2018
187460,2019
187460,2020
187460,2021
187460,2022
187460,2023
187491,2016
187491,2017
187491,2018
187491,2019
187491,2020
187491,2021
187491,2022
187491,2023
187492,2016
187492,2017
187492,2018
187492,2019
187492,2020
187492,2021
187492,2022
187492,2023
187587,2016
187587,2017
187587,2018
187587,2019
187587,2020
187587,2021
187587,2022
187587,2023
187718,2016
187718,2017
187718,2018
187718,2019
187718,2020
187718,2021
187718,2022
187718,2023
187809,2016
187809,2017
187809,2018
187809,2019
187809,2020
187809,2021
187809,2022
187809,2023
188077,2016
188077,2017
188077,2018
188077,2019
188077,2020
188077,2021
188077,2022
188077,2023
188338,2016
188338,2017
188338,2018
188338,2019
188338,2020
188338,2021
188338,2022
188338,2023
188854,2016
188854,2017
188854,2018
188854,2019
188854,2020
188854,2021
188854,2022
188854,2023
188888,2016
188888,2017
188888,2018
188888,2019
188888,2020
188888,2021
188888,2022
188888,2023
189151,2016
189151,2017
189151,2018
189151,2019
189151,2020
189151,2021
189151,2022
189151,2023
189441,2016
189441,2017
189441,2018
189441,2019
189441,2020
189441,2021
189441,2022
189441,2023
189485,2016
189485,2017
189485,2018
189485,2019
189485,2020
189485,2021
189485,2022
189485,2023
189715,2016
189715,2017
189715,2018
189715,2019
189715,2020
189715,2021
189715,2022
189715,2023
190146,2016
190146,2017
190146,2018
190146,2019
190146,2020
190146,2021
190146,2022
190146,2023
190222,2016
190222,2017
190222,2018
190222,2019
190222,2020
190222,2021
190222,2022
190222,2023
190284,2016
190284,2017
190284,2018
190284,2019
190284,2020
190284,2021
190284,2022
190284,2023
190289,2016
190289,2017
190289,2018
190289,2019
190289,2020
190289,2021
190289,2022
190289,2023
190393,2016
190393,2017
190393,2018
190393,2019
190393,2020
190393,2021
190393,2022
190393,2023
190685,2016
190685,2017
190685,2018
190685,2019
190685,2020
190685,2021
190685,2022
190685,2023
191217,2016
191217,2017
191217,2018
191217,2019
191217,2020
191217,2021
191217,2022
191217,2023
191391,2016
191391,2017
191391,2018
191391,2019
191391,2020
191391,2021
191391,2022
191391,2023
191422,2016
191422,2017
191422,2018
191422,2019
191422,2020
191422,2021
191422,2022
191422,2023
191614,2016
191614,2017
191614,2018
191614,2019
191614,2020
191614,2021
191614,2022
191614,2023
191829,2016
191829,2017
191829,2018
191829,2019
191829,2020
191829,2021
191829,2022
191829,2023
191891,2016
191891,2017
191891,2018
191891,2019
191891,2020
191891,2021
191891,2022
191891,2023
192009,2016
192009,2017
192009,2018
192009,2019
192009,2020
192009,2021
192009,2022
192009,2023
192077,2016
192077,2017
192077,2018
192077,2019
192077,2020
192077,2021
192077,2022
192077,2023
192279,2016
192279,2017
192279,2018
192279,2019
192279,2020
192279,2021
192279,2022
192279,2023
192565,2016
192565,2017
192565,2018
192565,2019
192565,2020
192565,2021
192565,2022
192565,2023
192611,2016
192611,2017
192611,2018
192611,2019
192611,2020
192611,2021
192611,2022
192611,2023
192635,2016
192635,2017
192635,2018
192635,2019
192635,2020
192635,2021
192635,2022
192635,2023
192735,2016
192735,2017
192735,2018
192735,2019
192735,2020
192735,2021
192735,2022
192735,2023
192765,2016
192765,2017
192765,2018
192765,2019
192765,2020
192765,2021
192765,2022
192765,2023
193004,2016
193004,2017
193004,2018
193004,2019
193004,2020
193004,2021
193004,2022
193004,2023
193082,2016
193082,2017
193082,2018
193082,2019
193082,2020
193082,2021
193082,2022
193082,2023
193303,2016
193303,2017
193303,2018
193303,2019
193303,2020
193303,2021
193303,2022
193303,2023
193900,2016
193900,2017
193900,2018
193900,2019
193900,2020
193900,2021
193900,2022
193900,2023
195171,2016
195171,2017
195171,2018
195171,2019
195171,2020
195171,2021
195171,2022
195171,2023
195246,2016
195246,2017
195246,2018
195246,2019
195246,2020
195246,2021
195246,2022
195246,2023
195488,2016
195488,2017
195488,2018
195488,2019
195488,2020
195488,2021
195488,2022
195488,2023
195736,2016
195736,2017
195736,2018
195736,2019
195736,2020
195736,2021
195736,2022
195736,2023
196095,2016
196095,2017
196095,2018
196095,2019
196095,2020
196095,2021
196095,2022
196095,2023
196357,2016
196357,2017
196357,2018
196357,2019
196357,2020
196357,2021
196357,2022
196357,2023
196524,2016
196524,2017
196524,2018
196524,2019
196524,2020
196524,2021
196524,2022
196524,2023
196792,2016
196792,2017
196792,2018
196792,2019
196792,2020
196792,2021
196792,2022
196792,2023
196948,2016
196948,2017
196948,2018
196948,2019
196948,2020
196948,2021
196948,2022
196948,2023
197135,2016
197135,2017
197135,2018
197135,2019
197135,2020
197135,2021
197135,2022
197135,2023
197470,2016
197470,2017
197470,2018
197470,2019
197470,2020
197470,2021
197470,2022
197470,2023
197471,2016
197471,2017
197471,2018
197471,2019
197471,2020
197471,2021
197471,2022
197471,2023
197473,2016
197473,2017
197473,2018
197473,2019
197473,2020
197473,2021
197473,2022
197473,2023
197491,2016
197491,2017
197491,2018
197491,2019
197491,2020
197491,2021
197491,2022
197491,2023
197545,2016
197545,2017
197545,2018
197545,2019
197545,2020
197545,2021
197545,2022
197545,2023
197747,2016
197747,2017
197747,2018
197747,2019
197747,2020
197747,2021
197747,2022
197747,2023
197838,2016
197838,2017
197838,2018
197838,2019
197838,2020
197838,2021
197838,2022
197838,2023
197981,2016
197981,2017
197981,2018
197981,2019
197981,2020
197981,2021
197981,2022
197981,2023
198006,2016
198006,2017
198006,2018
198006,2019
198006,2020
198006,2021
198006,2022
198006,2023
198008,2016
198008,2017
198008,2018
198008,2019
198008,2020
198008,2021
198008,2022
198008,2023
198067,2016
198067,2017
198067,2018
198067,2019
198067,2020
198067,2021
198067,2022
198067,2023
198116,2016
198116,2017
198116,2018
198116,2019
198116,2020
198116,2021
198116,2022
198116,2023
199248,2016
199248,2017
199248,2018
199248,2019
199248,2020
199248,2021
199248,2022
199248,2023
199258,2016
199258,2017
199258,2018
199258,2019
199258,2020
199258,2021
199258,2022
199258,2023
199321,2016
199321,2017
199321,2018
199321,2019
199321,2020
199321,2021
199321,2022
199321,2023
199369,2016
199369,2017
199369,2018
199369,2019
199369,2020
199369,2021
199369,2022
199369,2023
199704,2016
199704,2017
199704,2018
199704,2019
199704,2020
199704,2021
199704,2022
199704,2023
199733,2016
199733,2017
199733,2018
199733,2019
199733,2020
199733,2021
199733,2022
199733,2023
199927,2016
199927,2017
199927,2018
199927,2019
199927,2020
199927,2021
199927,2022
199927,2023
199976,2016
199976,2017
199976,2018
199976,2019
199976,2020
199976,2021
199976,2022
199976,2023
200056,2016
200056,2017
200056,2018
200056,2019
200056,2020
200056,2021
200056,2022
200056,2023
200512,2016
200512,2017
200512,2018
200512,2019
200512,2020
200512,2021
200512,2022
200512,2023
201040,2016
201040,2017
201040,2018
201040,2019
201040,2020
201040,2021
201040,2022
201040,2023
201248,2016
201248,2017
201248,2018
201248,2019
201248,2020
201248,2021
201248,2022
201248,2023
201671,2016
201671,2017
201671,2018
201671,2019
201671,2020
201671,2021
201671,2022
201671,2023
202228,2016
202228,2017
202228,2018
202228,2019
202228,2020
202228,2021
202228,2022
202228,2023
202278,2016
202278,2017
202278,2018
202278,2019
202278,2020
202278,2021
202278,2022
202278,2023
202591,2016
202591,2017
202591,2018
202591,2019
202591,2020
202591,2021
202591,2022
202591,2023
202788,2016
202788,2017
202788,2018
202788,2019
202788,2020
202788,2021
202788,2022
202788,2023
202886,2016
202886,2017
202886,2018
202886,2019
202886,2020
202886,2021
202886,2022
202886,2023
202984,2016
202984,2017
202984,2018
202984,2019
202984,2020
202984,2021
202984,2022
202984,2023
203043,2016
203043,2017
203043,2018
203043,2019
203043,2020
203043,2021
203043,2022
203043,2023
203348,2016
203348,2017
203348,2018
203348,2019
203348,2020
203348,2021
203348,2022
203348,2023
203378,2016
203378,2017
203378,2018
203378,2019
203378,2020
203378,2021
203378,2022
203378,2023
203394,2016
203394,2017
203394,2018
203394,2019
203394,2020
203394,2021
203394,2022
203394,2023
203412,2016
203412,2017
203412,2018
203412,2019
203412,2020
203412,2021
203412,2022
203412,2023
203496,2016
203496,2017
203496,2018
203496,2019
203496,2020
203496,2021
203496,2022
203496,2023
203507,2016
203507,2017
203507,2018
203507,2019
203507,2020
203507,2021
203507,2022
203507,2023
203608,2016
203608,2017
203608,2018
203608,2019
203608,2020
203608,2021
203608,2022
203608,2023
203842,2016
203842,2017
203842,2018
203842,2019
203842,2020
203842,2021
203842,2022
203842,2023
203853,2016
203853,2017
203853,2018
203853,2019
203853,2020
203853,2021
203853,2022
203853,2023
203854,2016
203854,2017
203854,2018
203854,2019
203854,2020
203854,2021
203854,2022
203854,2023
204047,2016
204047,2017
204047,2018
204047,2019
204047,2020
204047,2021
204047,2022
204047,2023
204069,2016
204069,2017
204069,2018
204069,2019
204069,2020
204069,2021
204069,2022
204069,2023
204103,2016
204103,2017
204103,2018
204103,2019
204103,2020
204103,2021
204103,2022
204103,2023
204201,2016
204201,2017
204201,2018
204201,2019
204201,2020
204201,2021
204201,2022
204201,2023
205004,2016
205004,2017
205004,2018
205004,2019
205004,2020
205004,2021
205004,2022
205004,2023
205006,2016
205006,2017
205006,2018
205006,2019
205006,2020
205006,2021
205006,2022
205006,2023
205116,2016
205116,2017
205116,2018
205116,2019
205116,2020
205116,2021
205116,2022
205116,2023
205503,2016
205503,2017
205503,2018
205503,2019
205503,2020
205503,2021
205503,2022
205503,2023
205562,2016
205562,2017
205562,2018
205562,2019
205562,2020
205562,2021
205562,2022
205562,2023
205657,2016
205657,2017
205657,2018
205657,2019
205657,2020
205657,2021
205657,2022
205657,2023
205938,2016
205938,2017
205938,2018
205938,2019
205938,2020
205938,2021
205938,2022
205938,2023
205940,2016
205940,2017
205940,2018
205940,2019
205940,2020
205940,2021
205940,2022
205940,2023
206040,2016
206040,2017
206040,2018
206040,2019
206040,2020
206040,2021
206040,2022
206040,2023
206050,2016
206050,2017
206050,2018
206050,2019
206050,2020
206050,2021
206050,2022
206050,2023
206386,2016
206386,2017
206386,2018
206386,2019
206386,2020
206386,2021
206386,2022
206386,2023
206717,2016
206717,2017
206717,2018
206717,2019
206717,2020
206717,2021
206717,2022
206717,2023
206746,2016
206746,2017
206746,2018
206746,2019
206746,2020
206746,2021
206746,2022
206746,2023
206843,2016
206843,2017
206843,2018
206843,2019
206843,2020
206843,2021
206843,2022
206843,2023
207074,2016
207074,2017
207074,2018
207074,2019
207074,2020
207074,2021
207074,2022
207074,2023
207528,2016
207528,2017
207528,2018
207528,2019
207528,2020
207528,2021
207528,2022
207528,2023
207877,2016
207877,2017
207877,2018
207877,2019
207877,2020
207877,2021
207877,2022
207877,2023
207917,2016
207917,2017
207917,2018
207917,2019
207917,2020
207917,2021
207917,2022
207917,2023
207929,2016
207929,2017
207929,2018
207929,2019
207929,2020
207929,2021
207929,2022
207929,2023
208542,2016
208542,2017
208542,2018
208542,2019
208542,2020
208542,2021
208542,2022
208542,2023
208552,2016
208552,2017
208552,2018
208552,2019
208552,2020
208552,2021
208552,2022
208552,2023
210689,2016
210689,2017
210689,2018
210689,2019
210689,2020
210689,2021
210689,2022
210689,2023
211251,2016
211251,2017
211251,2018
211251,2019
211251,2020
211251,2021
211251,2022
211251,2023
211325,2016
211325,2017
211325,2018
211325,2019
211325,2020
211325,2021
211325,2022
211325,2023
211727,2016
211727,2017
211727,2018
211727,2019
211727,2020
211727,2021
211727,2022
211727,2023
212832,2016
212832,2017
212832,2018
212832,2019
212832,2020
212832,2021
212832,2022
212832,2023
213268,2016
213268,2017
213268,2018
213268,2019
213268,2020
213268,2021
213268,2022
213268,2023
214532,2016
214532,2017
214532,2018
214532,2019
214532,2020
214532,2021
214532,2022
214532,2023
214775,2016
214775,2017
214775,2018
214775,2019
214775,2020
214775,2021
214775,2022
214775,2023
215099,2016
215099,2017
215099,2018
215099,2019
215099,2020
215099,2021
215099,2022
215099,2023
215114,2016
215114,2017
215114,2018
215114,2019
215114,2020
215114,2021
215114,2022
215114,2023
215118,2016
215118,2017
215118,2018
215118,2019
215118,2020
215118,2021
215118,2022
215118,2023
215122,2016
215122,2017
215122,2018
215122,2019
215122,2020
215122,2021
215122,2022
215122,2023
215599,2016
215599,2017
215599,2018
215599,2019
215599,2020
215599,2021
215599,2022
215599,2023
215679,2016
215679,2017
215679,2018
215679,2019
215679,2020
215679,2021
215679,2022
215679,2023
215864,2016
215864,2017
215864,2018
215864,2019
215864,2020
215864,2021
215864,2022
215864,2023
215876,2016
215876,2017
215876,2018
215876,2019
215876,2020
215876,2021
215876,2022
215876,2023
215977,2016
215977,2017
215977,2018
215977,2019
215977,2020
215977,2021
215977,2022
215977,2023
216179,2016
216179,2017
216179,2018
216179,2019
216179,2020
216179,2021
216179,2022
216179,2023
216181,2016
216181,2017
216181,2018
216181,2019
216181,2020
216181,2021
216181,2022
216181,2023
216443,2016
216443,2017
216443,2018
216443,2019
216443,2020
216443,2021
216443,2022
216443,2023
216569,2016
216569,2017
216569,2018
216569,2019
216569,2020
216569,2021
216569,2022
216569,2023
216579,2016
216579,2017
216579,2018
216579,2019
216579,2020
216579,2021
216579,2022
216579,2023
216603,2016
216603,2017
216603,2018
216603,2019
216603,2020
216603,2021
216603,2022
216603,2023
216662,2016
216662,2017
216662,2018
216662,2019
216662,2020
216662,2021
216662,2022
216662,2023
216815,2016
216815,2017
216815,2018
216815,2019
216815,2020
216815,2021
216815,2022
216815,2023
217111,2016
217111,2017
217111,2018
217111,2019
217111,2020
217111,2021
217111,2022
217111,2023
220793,2016
220793,2017
220793,2018
220793,2019
220793,2020
220793,2021
220793,2022
220793,2023
220878,2016
220878,2017
220878,2018
220878,2019
220878,2020
220878,2021
220878,2022
220878,2023
221025,2016
221025,2017
221025,2018
221025,2019
221025,2020
221025,2021
221025,2022
221025,2023
221150,2016
221150,2017
221150,2018
221150,2019
221150,2020
221150,2021
221150,2022
221150,2023
221285,2016
221285,2017
221285,2018
221285,2019
221285,2020
221285,2021
221285,2022
221285,2023
221316,2016
221316,2017
221316,2018
221316,2019
221316,2020
221316,2021
221316,2022
221316,2023
221322,2016
221322,2017
221322,2018
221322,2019
221322,2020
221322,2021
221322,2022
221322,2023
221958,2016
221958,2017
221958,2018
221958,2019
221958,2020
221958,2021
221958,2022
221958,2023
222209,2016
222209,2017
222209,2018
222209,2019
222209,2020
222209,2021
222209,2022
222209,2023
222813,2016
222813,2017
222813,2018
222813,2019
222813,2020
222813,2021
222813,2022
222813,2023
222859,2016
222859,2017
222859,2018
222859,2019
222859,2020
222859,2021
222859,2022
222859,2023
222876,2016
222876,2017
222876,2018
222876,2019
222876,2020
222876,2021
222876,2022
222876,2023
223025,2016
223025,2017
223025,2018
223025,2019
223025,2020
223025,2021
223025,2022
223025,2023
223725,2016
223725,2017
223725,2018
223725,2019
223725,2020
223725,2021
223725,2022
223725,2023
225020,2016
225020,2017
225020,2018
225020,2019
225020,2020
225020,2021
225020,2022
225020,2023
225083,2016
225083,2017
225083,2018
225083,2019
225083,2020
225083,2021
225083,2022
225083,2023
225122,2016
225122,2017
225122,2018
225122,2019
225122,2020
225122,2021
225122,2022
225122,2023
225161,2016
225161,2017
225161,2018
225161,2019
225161,2020
225161,2021
225161,2022
225161,2023
225693,2016
225693,2017
225693,2018
225693,2019
225693,2020
225693,2021
225693,2022
225693,2023
225873,2016
225873,2017
225873,2018
225873,2019
225873,2020
225873,2021
225873,2022
225873,2023
226012,2016
226012,2017
226012,2018
226012,2019
226012,2020
226012,2021
226012,2022
226012,2023
226450,2016
226450,2017
226450,2018
226450,2019
226450,2020
226450,2021
226450,2022
226450,2023
226524,2016
226524,2017
226524,2018
226524,2019
226524,2020
226524,2021
226524,2022
226524,2023
226973,2016
226973,2017
226973,2018
226973,2019
226973,2020
226973,2021
226973,2022
226973,2023
227081,2016
227081,2017
227081,2018
227081,2019
227081,2020
227081,2021
227081,2022
227081,2023
227676,2016
227676,2017
227676,2018
227676,2019
227676,2020
227676,2021
227676,2022
227676,2023
227805,2016
227805,2017
227805,2018
227805,2019
227805,2020
227805,2021
227805,2022
227805,2023
228433,2016
228433,2017
228433,2018
228433,2019
228433,2020
228433,2021
228433,2022
228433,2023
228444,2016
228444,2017
228444,2018
228444,2019
228444,2020
228444,2021
228444,2022
228444,2023
228645,2016
228645,2017
228645,2018
228645,2019
228645,2020
228645,2021
228645,2022
228645,2023
228940,2016
228940,2017
228940,2018
228940,2019
228940,2020
228940,2021
228940,2022
228940,2023
228948,2016
228948,2017
228948,2018
228948,2019
228948,2020
228948,2021
228948,2022
228948,2023
229004,2016
229004,2017
229004,2018
229004,2019
229004,2020
229004,2021
229004,2022
229004,2023
229005,2016
229005,2017
229005,2018
229005,2019
229005,2020
229005,2021
229005,2022
229005,2023
229604,2016
229604,2017
229604,2018
229604,2019
229604,2020
229604,2021
229604,2022
229604,2023
229804,2016
229804,2017
229804,2018
229804,2019
229804,2020
229804,2021
229804,2022
229804,2023
230552,2016
230552,2017
230552,2018
230552,2019
230552,2020
230552,2021
230552,2022
230552,2023
230784,2016
230784,2017
230784,2018
230784,2019
230784,2020
230784,2021
230784,2022
230784,2023
231289,2016
231289,2017
231289,2018
231289,2019
231289,2020
231289,2021
231289,2022
231289,2023
231572,2016
231572,2017
231572,2018
231572,2019
231572,2020
231572,2021
231572,2022
231572,2023
232093,2016
232093,2017
232093,2018
232093,2019
232093,2020
232093,2021
232093,2022
232093,2023
232271,2016
232271,2017
232271,2018
232271,2019
232271,2020
232271,2021
232271,2022
232271,2023
232418,2016
232418,2017
232418,2018
232418,2019
232418,2020
232418,2021
232418,2022
232418,2023
232454,2016
232454,2017
232454,2018
232454,2019
232454,2020
232454,2021
232454,2022
232454,2023
233264,2016
233264,2017
233264,2018
233264,2019
233264,2020
233264,2021
233264,2022
233264,2023
234189,2016
234189,2017
234189,2018
234189,2019
234189,2020
234189,2021
234189,2022
234189,2023
234193,2016
234193,2017
234193,2018
234193,2019
234193,2020
234193,2021
234193,2022
234193,2023
234509,2016
234509,2017
234509,2018
234509,2019
234509,2020
234509,2021
234509,2022
234509,2023
234523,2016
234523,2017
234523,2018
234523,2019
234523,2020
234523,2021
234523,2022
234523,2023
234781,2016
234781,2017
234781,2018
234781,2019
234781,2020
234781,2021
234781,2022
234781,2023
234803,2016
234803,2017
234803,2018
234803,2019
234803,2020
234803,2021
234803,2022
234803,2023
234850,2016
234850,2017
234850,2018
234850,2019
234850,2020
234850,2021
234850,2022
234850,2023
234888,2016
234888,2017
234888,2018
234888,2019
234888,2020
234888,2021
234888,2022
234888,2023
235247,2016
235247,2017
235247,2018
235247,2019
235247,2020
235247,2021
235247,2022
235247,2023
235275,2016
235275,2017
235275,2018
235275,2019
235275,2020
235275,2021
235275,2022
235275,2023
235540,2016
235540,2017
235540,2018
235540,2019
235540,2020
235540,2021
235540,2022
235540,2023
235568,2016
235568,2017
235568,2018
235568,2019
235568,2020
235568,2021
235568,2022
235568,2023
235767,2016
235767,2017
235767,2018
235767,2019
235767,2020
235767,2021
235767,2022
235767,2023
235780,2016
235780,2017
235780,2018
235780,2019
235780,2020
235780,2021
235780,2022
235780,2023
235931,2016
235931,2017
235931,2018
235931,2019
235931,2020
235931,2021
235931,2022
235931,2023
236168,2016
236168,2017
236168,2018
236168,2019
236168,2020
236168,2021
236168,2022
236168,2023
236400,2016
236400,2017
236400,2018
236400,2019
236400,2020
236400,2021
236400,2022
236400,2023
236490,2016
236490,2017
236490,2018
236490,2019
236490,2020
236490,2021
236490,2022
236490,2023
236510,2016
236510,2017
236510,2018
236510,2019
236510,2020
236510,2021
236510,2022
236510,2023
236997,2016
236997,2017
236997,2018
236997,2019
236997,2020
236997,2021
236997,2022
236997,2023
237436,2016
237436,2017
237436,2018
237436,2019
237436,2020
237436,2021
237436,2022
237436,2023
237662,2016
237662,2017
237662,2018
237662,2019
237662,2020
237662,2021
237662,2022
237662,2023
238029,2016
238029,2017
238029,2018
238029,2019
238029,2020
238029,2021
238029,2022
238029,2023
238055,2016
238055,2017
238055,2018
238055,2019
238055,2020
238055,2021
238055,2022
238055,2023
238223,2016
238223,2017
238223,2018
238223,2019
238223,2020
238223,2021
238223,2022
238223,2023
238407,2016
238407,2017
238407,2018
238407,2019
238407,2020
238407,2021
238407,2022
238407,2023
238639,2016
238639,2017
238639,2018
238639,2019
238639,2020
238639,2021
238639,2022
238639,2023
238752,2016
238752,2017
238752,2018
238752,2019
238752,2020
238752,2021
238752,2022
238752,2023
238809,2016
238809,2017
238809,2018
238809,2019
238809,2020
238809,2021
238809,2022
238809,2023
238868,2016
238868,2017
238868,2018
238868,2019
238868,2020
238868,2021
238868,2022
238868,2023
239802,2016
239802,2017
239802,2018
239802,2019
239802,2020
239802,2021
239802,2022
239802,2023
240226,2016
240226,2017
240226,2018
240226,2019
240226,2020
240226,2021
240226,2022
240226,2023
240306,2016
240306,2017
240306,2018
240306,2019
240306,2020
240306,2021
240306,2022
240306,2023
241119,2016
241119,2017
241119,2018
241119,2019
241119,2020
241119,2021
241119,2022
241119,2023
241391,2016
241391,2017
241391,2018
241391,2019
241391,2020
241391,2021
241391,2022
241391,2023
241477,2016
241477,2017
241477,2018
241477,2019
241477,2020
241477,2021
241477,2022
241477,2023
241481,2016
241481,2017
241481,2018
241481,2019
241481,2020
241481,2021
241481,2022
241481,2023
241641,2016
241641,2017
241641,2018
241641,2019
241641,2020
241641,2021
241641,2022
241641,2023
242063,2016
242063,2017
242063,2018
242063,2019
242063,2020
242063,2021
242063,2022
242063,2023
242086,2016
242086,2017
242086,2018
242086,2019
242086,2020
242086,2021
242086,2022
242086,2023
242272,2016
242272,2017
242272,2018
242272,2019
242272,2020
242272,2021
242272,2022
242272,2023
242631,2016
242631,2017
242631,2018
242631,2019
242631,2020
242631,2021
242631,2022
242631,2023
242638,2016
242638,2017
242638,2018
242638,2019
242638,2020
242638,2021
242638,2022
242638,2023
242758,2016
242758,2017
242758,2018
242758,2019
242758,2020
242758,2021
242758,2022
242758,2023
242760,2016
242760,2017
242760,2018
242760,2019
242760,2020
242760,2021
242760,2022
242760,2023
243302,2016
243302,2017
243302,2018
243302,2019
243302,2020
243302,2021
243302,2022
243302,2023
243714,2016
243714,2017
243714,2018
243714,2019
243714,2020
243714,2021
243714,2022
243714,2023
243783,2016
243783,2017
243783,2018
243783,2019
243783,2020
243783,2021
243783,2022
243783,2023
244192,2016
244192,2017
244192,2018
244192,2019
244192,2020
244192,2021
244192,2022
244192,2023
244256,2016
244256,2017
244256,2018
244256,2019
244256,2020
244256,2021
244256,2022
244256,2023
244262,2016
244262,2017
244262,2018
244262,2019
244262,2020
244262,2021
244262,2022
244262,2023
244271,2016
244271,2017
244271,2018
244271,2019
244271,2020
244271,2021
244271,2022
244271,2023
245056,2016
245056,2017
245056,2018
245056,2019
245056,2020
245056,2021
245056,2022
245056,2023
245537,2016
245537,2017
245537,2018
245537,2019
245537,2020
245537,2021
245537,2022
245537,2023
246291,2016
246291,2017
246291,2018
246291,2019
246291,2020
246291,2021
246291,2022
246291,2023
246968,2016
246968,2017
246968,2018
246968,2019
246968,2020
246968,2021
246968,2022
246968,2023
247555,2016
247555,2017
247555,2018
247555,2019
247555,2020
247555,2021
247555,2022
247555,2023
248219,2016
248219,2017
248219,2018
248219,2019
248219,2020
248219,2021
248219,2022
248219,2023
248658,2016
248658,2017
248658,2018
248658,2019
248658,2020
248658,2021
248658,2022
248658,2023
248936,2016
248936,2017
248936,2018
248936,2019
248936,2020
248936,2021
248936,2022
248936,2023
248938,2016
248938,2017
248938,2018
248938,2019
248938,2020
248938,2021
248938,2022
248938,2023
249126,2016
249126,2017
249126,2018
249126,2019
249126,2020
249126,2021
249126,2022
249126,2023
249157,2016
249157,2017
249157,2018
249157,2019
249157,2020
249157,2021
249157,2022
249157,2023
249513,2016
249513,2017
249513,2018
249513,2019
249513,2020
249513,2021
249513,2022
249513,2023
249552,2016
249552,2017
249552,2018
249552,2019
249552,2020
249552,2021
249552,2022
249552,2023
249565,2016
249565,2017
249565,2018
249565,2019
249565,2020
249565,2021
249565,2022
249565,2023
249568,2016
249568,2017
249568,2018
249568,2019
249568,2020
249568,2021
249568,2022
249568,2023
249570,2016
249570,2017
249570,2018
249570,2019
249570,2020
249570,2021
249570,2022
249570,2023
249994,2016
249994,2017
249994,2018
249994,2019
249994,2020
249994,2021
249994,2022
249994,2023
250478,2016
250478,2017
250478,2018
250478,2019
250478,2020
250478,2021
250478,2022
250478,2023
250844,2016
250844,2017
250844,2018
250844,2019
250844,2020
250844,2021
250844,2022
250844,2023
250845,2016
250845,2017
250845,2018
250845,2019
250845,2020
250845,2021
250845,2022
250845,2023
251106,2016
251106,2017
251106,2018
251106,2019
251106,2020
251106,2021
251106,2022
251106,2023
251587,2016
251587,2017
251587,2018
251587,2019
251587,2020
251587,2021
251587,2022
251587,2023
251878,2016
251878,2017
251878,2018
251878,2019
251878,2020
251878,2021
251878,2022
251878,2023
251896,2016
251896,2017
251896,2018
251896,2019
251896,2020
251896,2021
251896,2022
251896,2023
252641,2016
252641,2017
252641,2018
252641,2019
252641,2020
252641,2021
252641,2022
252641,2023
252677,2016
252677,2017
252677,2018
252677,2019
252677,2020
252677,2021
252677,2022
252677,2023
253210,2016
253210,2017
253210,2018
253210,2019
253210,2020
253210,2021
253210,2022
253210,2023
253341,2016
253341,2017
253341,2018
253341,2019
253341,2020
253341,2021
253341,2022
253341,2023
253677,2016
253677,2017
253677,2018
253677,2019
253677,2020
253677,2021
253677,2022
253677,2023
255450,2016
255450,2017
255450,2018
255450,2019
255450,2020
255450,2021
255450,2022
255450,2023
255451,2016
255451,2017
255451,2018
255451,2019
255451,2020
255451,2021
255451,2022
255451,2023
255488,2016
255488,2017
255488,2018
255488,2019
255488,2020
255488,2021
255488,2022
255488,2023
255501,2016
255501,2017
255501,2018
255501,2019
255501,2020
255501,2021
255501,2022
255501,2023
255508,2016
255508,2017
255508,2018
255508,2019
255508,2020
255508,2021
255508,2022
255508,2023
255688,2016
255688,2017
255688,2018
255688,2019
255688,2020
255688,2021
255688,2022
255688,2023
255748,2016
255748,2017
255748,2018
255748,2019
255748,2020
255748,2021
255748,2022
255748,2023
255755,2016
255755,2017
255755,2018
255755,2019
255755,2020
255755,2021
255755,2022
255755,2023
255901,2016
255901,2017
255901,2018
255901,2019
255901,2020
255901,2021
255901,2022
255901,2023
255906,2016
255906,2017
255906,2018
255906,2019
255906,2020
255906,2021
255906,2022
255906,2023
255942,2016
255942,2017
255942,2018
255942,2019
255942,2020
255942,2021
255942,2022
255942,2023
256267,2016
256267,2017
256267,2018
256267,2019
256267,2020
256267,2021
256267,2022
256267,2023
256718,2016
256718,2017
256718,2018
256718,2019
256718,2020
256718,2021
256718,2022
256718,2023
256977,2016
256977,2017
256977,2018
256977,2019
256977,2020
256977,2021
256977,2022
256977,2023
257324,2016
257324,2017
257324,2018
257324,2019
257324,2020
257324,2021
257324,2022
257324,2023
257376,2016
257376,2017
257376,2018
257376,2019
257376,2020
257376,2021
257376,2022
257376,2023
257448,2016
257448,2017
257448,2018
257448,2019
257448,2020
257448,2021
257448,2022
257448,2023
257455,2016
257455,2017
257455,2018
257455,2019
257455,2020
257455,2021
257455,2022
257455,2023
257456,2016
257456,2017
257456,2018
257456,2019
257456,2020
257456,2021
257456,2022
257456,2023
257462,2016
257462,2017
257462,2018
257462,2019
257462,2020
257462,2021
257462,2022
257462,2023
257482,2016
257482,2017
257482,2018
257482,2019
257482,2020
257482,2021
257482,2022
257482,2023
257851,2016
257851,2017
257851,2018
257851,2019
257851,2020
257851,2021
257851,2022
257851,2023
257937,2016
257937,2017
257937,2018
257937,2019
257937,2020
257937,2021
257937,2022
257937,2023
